,99.99999999999999,73.72028964018153,49.64992384996634,49.309172193849605,46.86442236798325,33.069903641800835,26.92615765120584,21.27464812773843,19.206699572449025,14.25261633579999,14.028344423366672,13.3020529682208,13.230335890690437,6.273983184319768,5.8975895418921995,4.669100206718426,3.5289133194026405,3.1807224495598376,3.0760639222082444,2.457258914700243,2.225089206872814,2.2166054460139826,1.8063786671884308,1.25180056996606,1.1210028875359033,1.0253121794705216,0.9908166473298063,0.8235617222900754,0.777448787892221,0.6485873391715875,0.3254910772745778,0.25604143132510226,0.25298422020480255,0.20890942655381478,0.17222289311021802,0.15973928103566085,0.15846544306886926,0.15082241526811999,0.14572706340095376,0.1399947925503918,0.13426252169982977,0.1250908883389306,0.11209774107765672,0.10955006514407363,0.10942268134739445,0.10929529755071529,0.09528307991600822,0.0807613270945845,0.07770411597428477,0.07744934838092646
ts 4 std,0.000363457415410656,0.0003620009589498441,0.0002632700704853095,0.0003558828596404327,0.00016425843733854802,0.0003730987987162351,0.0003633093710677217,0.00031645352419915236,0.00035306669240794584,0.0001756904277385679,0.0003823271207678101,0.00032573515338236395,0.0003774096193578213,0.0003509092312524447,0.00035797659120987893,0.0003668627238772574,0.0002717236395944488,0.00031734054588458335,0.00035791070746656295,0.00036153505357751527,0.00031042398611050656,0.00020339885206833915,0.0003678478433880888,0.0002354121071543851,0.00036486028520404235,0.00035506477336440505,0.00036343424357885727,5.485708373110468e-05,0.00032204948217279673,0.00036706556579498446,0.00028391532914945843,0.0003650026775030732,0.00034170410709418846,0.0003178899118808376,0.00037970100708614377,0.0003484005945794471,0.0003563700133989436,0.00024221934729992884,0.00012539557220329737,0.00034936844886937463,0.00035566681482118826,0.00036565479949219134,0.0003516251570036021,0.00029705117615926773,0.00036748470160796867,0.000284790363777344,0.0003136454506505221,0.0003220255269362483,0.0003711286451350604,9.105356477882504e-05
ts 5 slope,0.19734948996741827,-0.3095381144869539,-0.7089081452659325,-0.6383573647886921,-0.8271719690789767,-0.9836912077516108,-1.0733691639330838,-1.2197321394985565,-1.2650832130848197,-1.3991438937515388,-1.424150668196928,-1.4332711837968928,-1.4339762912810017,-1.6236304590157642,-1.5898787196590392,-1.6794370404529375,-1.71407882075967,-1.6880541057790808,-1.6972189833625164,-1.74609189449694,-1.7035155431348885,-1.745776164780978,-1.7663400545408732,-1.7698290587016898,-1.772604175373012,-1.733038640042877,-1.734157339116683,-1.8043967683750868,-1.7765456940269218,-1.7807377621156422,-1.7781611774309485,-1.7818331057677543,-1.7938667294422013,-1.7933555418802618,-1.8018817862389491,-1.8057524054294496,-1.7845871542647993,-1.7874257791177224,-1.7901045849149615,-1.7969209316682087,-1.7993333944742143,-1.8002844433784801,-1.7951500496579749,-1.7791474747836251,-1.8003059899702014,-1.7993128834729046,-1.7841418290010465,-1.8001633183086485,-1.7851590682504566,-1.7943534128428038
ts 5 std,0.00015119883153658675,0.0003843064472098524,0.00035420777140601024,0.00021532905422270345,0.00026052921407443994,0.0003924493644051823,0.0003122992687696086,0.00036788044908923895,0.0003742289098220693,0.00037965089080904625,0.0002994401925606094,0.00035795840169847013,0.00035427120620236836,0.00035251987236213644,8.233607372979766e-05,0.0003598549881519401,0.00034507193477050836,0.00036050723301055674,0.0003496674208936337,0.0003561291013403375,0.00036494931630424055,0.000263370214919483,0.0003602951559217526,0.00027878190199022635,0.00034255859891439624,0.00035628313453697134,0.0003606011563523527,0.00023289827324097487,0.00033704426738372654,0.00017860665619247527,0.0003248637326315024,0.0003008937539104898,0.00030528205902532595,0.000289506101404783,0.00024185173291076088,0.0003657658893419793,0.00036484441584610285,0.00037199091550519167,0.00023950425539340212,0.00037656941204231346,0.00027878208962351254,0.00035659548003327715,0.0003409244480962564,0.00034890564388427516,0.00035997089040355664,0.0003578375657161518,0.0003491322751978931,0.00023988358450345714,0.00033817639790731185,0.00035418974053474044
ts 6 slope,0.0038053534133349787,-0.5224404432679953,-0.7054510586714483,-0.7292603852258015,-0.6362937136788381,-0.9700618999393642,-1.0922996648365304,-1.257129850216046,-1.2473851011821038,-1.4055753646690372,-1.4298676677958864,-1.422360099996906,-1.396630082792209,-1.630089243676076,-1.6245035621244444,-1.6630535261509323,-1.6844590221484872,-1.6977532240443878,-1.7067622619800507,-1.6794226599035922,-1.7121296341922665,-1.7339128852723469,-1.7941882720605233,-1.7653490387786535,-1.7519964903971275,-1.8021610596536302,-1.785143019882051,-1.8149991457691934,-1.8022714690682957,-1.7918254892288885,-1.7723992868120553,-1.771569285507925,-1.799945802018283,-1.7606222659901323,-1.7733374931621604,-1.7746501668318382,-1.7817848493503037,-1.7819030090121746,-1.7963423306278223,-1.8111587058603322,-1.803674449846757,-1.7758704471324174,-1.7989069641386968,-1.784008603016952,-1.7630408048905473,-1.8106321915349555,-1.749364892852621,-1.785553385042798,-1.8073319454872563,-1.7565159325512838
ts 6 std,0.0003644404954979649,0.0001642078628291374,0.00039685872147063745,0.0003804827812152714,0.0001573362982407762,0.0003867135039665921,0.0003180969971437271,0.0003867482766678091,0.0003373953029600264,0.0003597871139807331,0.0003862734691724136,0.00037403689860002095,0.00036576938713036834,0.00033570832817224957,0.00020667437022408618,0.00030707229552557377,0.00023055312100657869,0.00035896894617464827,0.00025355352759909235,0.00037360085365605603,0.0003617390498048927,0.00035776008956659263,0.0003625360907928572,0.0003646540004846583,0.00024487542504889444,0.00036140117442888916,0.00036260314812851333,0.0003726294585639021,0.0002774966357233477,0.0003630829078735268,0.00032169341559998613,0.00011890769245155588,0.0002935769774777759,0.00037069081672699687,0.00033531679511398745,0.0001885980079600502,5.6250003344215616e-05,0.00034973810959349296,0.00021240141355253423,0.0003363736788123733,0.00030414783054600437,0.00032192385808925845,0.00016098946530586906,0.0002839531927229625,0.0003281809832381769,0.00015369217592534583,0.0003164335927290589,0.000252261367081645,0.0003452514963256871,0.00035094319459931186
ts 7 slope,0.007240901098198719,-0.37341850839843144,-0.7430502680680223,-0.7236037249606289,-0.7113172879649904,-1.0042889159053008,-1.132025903581274,-1.2847960446075806,-1.2033483191604717,-1.3934886469602794,-1.4112286668072125,-1.4374019575673933,-1.3287984593873727,-1.6316521763749992,-1.6260988649197892,-1.6561603173494641,-1.6837285263353088,-1.6686271165292288,-1.6833577983761376,-1.7271880818258827,-1.7345855807986748,-1.7502259444701975,-1.7865507419711482,-1.7630615244033518,-1.7853685098335956,-1.7379227898714704,-1.7373630146620211,-1.7889209831996398,-1.778253902636508,-1.771332288948323,-1.8117129799164862,-1.8201748369072,-1.8034782279484438,-1.7669486775720984,-1.7791806358904432,-1.7793390322539422,-1.7857367339331072,-1.7734744506860702,-1.8140631747379787,-1.8120056472183474,-1.7868381752887958,-1.8167721021322525,-1.7795202419599592,-1.7705438007889813,-1.7728824112854216,-1.8117902334242824,-1.789527901249323,-1.7958675506006685,-1.7975915997695437,-1.792148378735771
ts 7 std,0.0003332166690423469,0.000332971611386769,0.00036272939108735396,0.0003727860314840916,0.00025592781438080994,0.0003616329745745607,0.00038389792200896165,0.00019436535105979107,0.00012900034713225826,0.0003690454323815588,0.0003594985560118761,0.00037988189365186425,4.841232113034247e-05,0.0002780201015380709,0.00037841800693498936,0.00030245876027068974,0.00036019781097998345,0.0002389469988607464,0.00012704567088342425,0.00037667654916657387,0.00021811385070789066,0.00032102193291316767,0.00034151060555777125,0.0003606110249293707,0.00032774396458258185,0.0003109019249428636,0.00035949699084438874,0.00035611261307714977,0.00012605590047077273,0.00034995622721222707,0.0003553860249883709,0.000354886877409492,0.0003074582069944109,0.00037123305874196914,0.0002166691234345426,0.00032645878231944204,0.00037990557114497196,0.00022587597972214684,0.0003717567525054129,0.0003510616470576941,0.00035811476914708053,0.0003487837915804328,0.0003486154882784749,0.0003323120563209215,0.00035529985329972255,0.00028193433101994346,0.0003601785781494027,0.00035605299151372094,0.0003733119165110048,0.00012415748278596887
ts 8 slope,0.008868342266089327,-0.291464062330416,-0.7030071388485674,-0.7380761466656414,-0.7621697258396332,-1.018036324545624,-1.1352104533792293,-1.2179060159391182,-1.2713153000385928,-1.4029667670242516,-1.3743688516945267,-1.3824368696234786,-1.3681926364665873,-1.6520330436029245,-1.6564390182093294,-1.6954289185450135,-1.6918561612099687,-1.7205494320447572,-1.698844137983693,-1.6883492679138987,-1.7396419560832677,-1.7216240489053671,-1.7193532116675612,-1.7573048575423071,-1.7705919420034246,-1.7424460581786154,-1.7945267926084751,-1.7672205096551568,-1.7890843661524105,-1.7541731479597351,-1.7987527218667485,-1.7898136935762645,-1.7899949475930428,-1.799897233984853,-1.7992709369598416,-1.7606187794641457,-1.8013069918770943,-1.7962479949350427,-1.8126669051209965,-1.806639501864707,-1.7963006637214094,-1.7892798728594486,-1.820305920902308,-1.802961765411016,-1.8063515609064305,-1.8048506220238958,-1.787676040000823,-1.804940648803902,-1.7870447329449908,-1.7950207229354176
ts 8 std,0.00036838233736036826,0.00030212251163572315,0.00036244182160534715,0.0003728886924567997,0.00038099894497657335,0.00033348094822080525,0.0003293080811644984,0.00036226661318540976,0.0003632013330476937,0.0003222128293390879,0.0003691472596552952,0.00036204701787491124,0.00028184525000078767,0.0002585394251039572,0.00016998543490394103,0.00029891495073177077,0.00036777365802014874,0.0002957929370239167,0.0003051175403782558,0.0003705237128061455,0.00033518962254590177,0.0003724676400001274,0.00034877657706130713,0.0002543273913087765,0.0003397045654772031,0.00030686802386882534,0.00010253987211820079,0.0002655691523481776,0.00019901193830759397,0.0003195588024807231,0.00032180424982269267,0.0003834405221566321,0.0003687096566705682,0.0003094777117404527,6.802618472915426e-05,0.0003846376972012825,0.00029234259520795076,0.00011999920327516278,0.00034867723725289087,0.0002619343026293404,9.024438984031041e-05,0.00031895970016415675,0.0003516356993006722,0.00031706732934320167,0.00034556628308725937,0.00034822845059268595,0.00018388305633276763,0.0002570444864578059,0.0003071314069596243,0.00024752272565866046
ts 9 slope,0.02624582306680193,-0.36941427344507916,-0.7219125184816085,-0.6969610839239847,-0.7556891207227592,-0.8696517394158503,-1.23660854915296,-1.24387313217222,-1.3073153363331587,-1.3699432286376376,-1.3926622633325147,-1.4597792991345628,-1.413214320831258,-1.6377655113278586,-1.64104077429398,-1.6832244488450252,-1.682588527551765,-1.7307440870732287,-1.7046204662635969,-1.740212351556734,-1.7527309177049974,-1.7447244362148617,-1.748461924902095,-1.7491043377321593,-1.7698357532053501,-1.7468418612426695,-1.7955321437816585,-1.8032970267315014,-1.7872798358695805,-1.8074313650683522,-1.7990642476718124,-1.7797260930796046,-1.780027316606063,-1.7922331087141612,-1.7924723873883055,-1.7749137685699095,-1.7886537480627704,-1.799048801363742,-1.8184580409536024,-1.7778414933395525,-1.8050705264781393,-1.8095605243349255,-1.7945227798910566,-1.8187767353797184,-1.8199563220637276,-1.757075761478798,-1.7766553206066116,-1.8081727837888777,-1.7809285573108933,-1.7495398470340946
ts 9 std,0.0003545469392580489,0.00034306262548348287,0.00034833756618991396,0.0003435165323263722,0.000366378179228129,0.00011607540733867381,0.00010682607476809141,0.00034301702910251243,0.00034324480778845823,0.0003556309962671587,0.00035350225091628667,0.00034405283078548795,0.00036557410777197566,0.00036644928432401244,0.0001652334791457317,0.00026084561223079866,0.00013688864084690413,0.00010676321792495187,0.0002815597180859123,0.000139221421419793,0.0003530972440247334,0.0003471509138755258,8.666284597043198e-05,0.00034490669580940214,0.00035629221228108455,0.00035203939434686686,0.0003531274790716784,0.0003530521623893601,4.7590701965612153e-05,0.00032502041987236824,0.0002039991371366608,0.00035834350808443483,0.00037408458342897083,0.00012231406390587858,0.0003423658070602977,0.0003595673107002177,0.00037962461472582993,0.00033521091649883343,0.0003392482697332485,0.0003173455805476671,0.00012893012467858918,0.0002842762954184362,0.00036855967837496684,0.0003564130967931781,0.0002649271541704117,0.0003382885008157791,0.00036837491144606845,0.0002269445756988201,0.00031286449471139,0.0003399148959691671
ts 10 slope,0.0512116909245403,-0.37244345676053714,-0.7131756242148637,-0.6967285716588495,-0.6874626292958637,-1.0054180616282917,-1.062102246088372,-1.2400092958822677,-1.2632310375571218,-1.457608126607333,-1.4274411631463173,-1.4449751772105581,-1.3984829930640346,-1.6137971660870891,-1.631530607466506,-1.6337263427625242,-1.6846717210000015,-1.6816936048037379,-1.6870713927475864,-1.7462033995939736,-1.7453696837185935,-1.7412372227525645,-1.7699071783356082,-1.7586609340616697,-1.7813877609601811,-1.7880978367274714,-1.7730092401031559,-1.7822492966502326,-1.7719123484599733,-1.7636606388530327,-1.7798679348502289,-1.8134727898510248,-1.7980995020132333,-1.7919135928520065,-1.8203213430697955,-1.8069390232621245,-1.790639292737297,-1.7793612569514747,-1.7803531510170185,-1.785229235425931,-1.8013553244644511,-1.7686835147470918,-1.7872759242061969,-1.8062478139276346,-1.8037815269798616,-1.8052912808393065,-1.7880748377007503,-1.7812712834350841,-1.7775912384692614,-1.7992394904233682
ts 10 std,0.00032390219615608784,0.0003288893889765774,0.00037279984708687725,0.0003727955471801793,0.0002350197152779065,0.00036708265318949714,0.00030317242097502485,0.0003699837197732068,0.00036582461127849413,0.00019584704070172533,0.0003704587650542793,0.00019791283380774102,0.0002579630670983317,0.00024469759999655384,0.00037607999459604975,0.00035641247369646515,0.00039212602613292695,0.0003807479763706804,0.0003547287000683893,0.00026794763713127134,0.00035010787517829144,0.00017448857141508174,0.0003331664537675273,0.00036905401588479804,0.0002782107032028724,0.0003676456886109229,0.00029802836594709233,0.0003843776527676249,0.00014611520940354083,0.0003042405296899807,0.0003679155123833641,0.0003504429248681881,0.0003563442516673251,0.00035889126328338426,0.0003603958102967447,0.00036146935112887777,0.00017646539283094195,0.0003808944984738572,0.00033707841681211026,0.0003585508214406082,0.00031497907197706277,0.0003348751682607606,0.00024089954815729016,0.00014499866108248332,0.00016132374034004909,0.0003602567375310135,0.0003536781421737766,5.589545470322356e-05,0.0003537140429300009,0.000296337751905815
ts 11 slope,-0.17495532334126104,-0.3931746455420441,-0.7179055461372047,-0.5872007222451817,-0.7664380044272046,-1.0045424449719762,-1.107872232325438,-1.226865533429036,-1.3038501459159826,-1.4242762770581023,-1.371648776266276,-1.3720107654381026,-1.4088092753233483,-1.5945371600509588,-1.6383082028840823,-1.6328512546375933,-1.6826790225614852,-1.692675836524537,-1.7163646940766006,-1.696021131723242,-1.7618458878075998,-1.7372993876025435,-1.7600961749726223,-1.7950205938072705,-1.7722839990716466,-1.7899357601824974,-1.7926166632792349,-1.7810132061361832,-1.7673138655432508,-1.770035734415981,-1.699731014403284,-1.7639752719355257,-1.7953874370972933,-1.83484559680909,-1.773571565320327,-1.8146163368685948,-1.785569883279746,-1.782300013652843,-1.8049107925033856,-1.7916317489945142,-1.7832267271236113,-1.778794571438698,-1.792306189633221,-1.7696254804726437,-1.7972587182246824,-1.7853880735766767,-1.783915601055934,-1.7938548003068988,-1.7923881326583737,-1.7621824149217058
ts 11 std,0.00019628395180249067,0.0003223830044443381,0.000356695564289186,0.00015698651457597104,0.0003617032812736076,0.00032895277225052685,0.0003842579674535342,0.000364068429525187,0.000384886000543555,0.00030116346346801507,0.0003678690407099883,0.0001585462457351056,0.0003607991253581622,0.00013650225737076764,0.00036432251722805546,0.00027817109918364905,0.00013726730196028913,0.0003709888863799834,0.0003165651507180228,0.00024999650645750565,0.0003697999100730933,0.00035069602735512414,0.0003750650325563105,0.00035406395600703076,0.0001405050404270107,0.00029093728331653387,0.00017121113178407562,0.0003481751429075222,0.000316223059893848,0.0003461551994549017,0.0003687744661727142,0.00031268408719004086,0.00017483465686360795,0.00035687320318612646,0.00033935615273734623,0.0002704359268611953,0.000328429567605889,0.0003574604199773028,0.0003336950259227332,0.00038263612321000855,0.00023239022107622679,0.0003643475405506614,0.0001643978419448424,0.00035030628595396015,0.0003649786139217111,0.00016075861849399522,0.0003594942997373941,0.0003303943841302986,9.41854190801677e-05,0.00034766979665716097
ts 12 slope,-0.026894815425913165,-0.3957397777019014,-0.6939297457289652,-0.6409894733547414,-0.6591168639049357,-1.0440158129495263,-1.1285226006134983,-1.3529285366674018,-1.2761931534742104,-1.3319303045817052,-1.4290496974792546,-1.3750402630238037,-1.4142381167512297,-1.598051063369654,-1.6174786169163546,-1.6714150345737815,-1.7018141861406355,-1.7019778959122356,-1.6741759835896537,-1.7561741333743022,-1.7025174477371567,-1.7269155631394817,-1.7397950836575655,-1.769113586934422,-1.7825482378514745,-1.7899336471520695,-1.761851092063468,-1.7575564370361467,-1.7794933758812606,-1.7713416992154973,-1.805222442679919,-1.7938574734754225,-1.7856920338425935,-1.8069489889787114,-1.7721845968585916,-1.798268710486714,-1.8118927618963094,-1.7623053721945239,-1.8059323045482094,-1.8203332206829346,-1.7947974755857259,-1.8011383794486915,-1.8063132029035363,-1.778257087392848,-1.8101292197848524,-1.7880346299817558,-1.7828840813919387,-1.7691561223004308,-1.769261184599903,-1.7856426728838808
ts 12 std,0.00032854197017095763,0.0003782435119369026,0.00038302791942797595,0.00022370355366242828,0.00017812298804516696,0.0003331500359094669,0.00034892622245784967,7.938649975365105e-05,0.0003704963760922136,0.0001609315928885933,0.00026836607173825826,0.00037506291571580484,0.0003673149792604741,0.0003217706950929205,0.0003431203668792305,0.00034992740535402025,0.00032999200034075464,0.00032904515611018877,0.00035045125703743186,0.0003635895934705015,0.0003339830916733762,0.00036282724141681235,0.0002494821937122564,0.00035836089355399686,0.0002517281076780195,0.0003699622920469311,0.00031115339845640426,0.00037892199647953176,9.7246089038453e-05,0.00019427405875635818,0.00034412432174029073,0.00032585765977139776,0.0003702430683667667,0.0002890416366185496,0.00036017749872982013,0.00014113138949941334,0.0003657812319823188,0.00036621551761730864,0.0003760349252220181,0.0003395055175602535,0.0003569239547823284,0.0003709886296786697,0.00034600203227500486,0.00021496479706791126,0.0003579110177852605,0.0003324362335918008,0.0003626835117082186,0.00036010080965409623,0.0002900431342429144,0.00031650185212333084
