"time","species_1","species_2","species_3","species_4","species_5","species_6","species_7","species_8","species_9","species_10","species_11","species_12","species_13","species_14","species_15","species_16","species_17","species_18","species_19","species_20","species_21","species_22","species_23","species_24","species_25","species_26","species_27","species_28","species_29","species_30","species_31","species_32","species_33","species_34","species_35","species_36","species_37","species_38","species_39","species_40","species_41","species_42","species_43","species_44","species_45","species_46","species_47","species_48","species_49","species_50","species_51","species_52","species_53","species_54","species_55","species_56","species_57","species_58","species_59","species_60","species_61","species_62","species_63","species_64","species_65","species_66","species_67","species_68","species_69","species_70","species_71","species_72","species_73","species_74","species_75","species_76","species_77","species_78","species_79","species_80","species_81","species_82","species_83","species_84","species_85","species_86","species_87","species_88","species_89","species_90","species_91","species_92","species_93","species_94","species_95","species_96","species_97","species_98","species_99","species_100"
11,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
12,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,1,1,2,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
13,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,1,1,2,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
14,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,2,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
15,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,1,0,2,1,1,1,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
16,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,1,0,2,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
17,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0,0,2,0,0,1,1,1,0,0,1,0,2,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
18,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,2,0,0,2,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
19,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,2,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
20,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,2,0,0,2,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
21,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,2,0,0,2,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
22,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,2,0,0,2,0,1,1,1,0,0,0,1,0,1,0,2,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
23,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,2,0,0,2,0,2,1,1,0,0,0,1,0,1,0,2,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
24,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,2,0,0,1,0,2,1,1,0,0,0,1,0,1,0,2,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
25,0,0,1,0,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,1,0,1,1,1,0,0,0,1,0,1,0,2,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
26,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,1,0,1,1,1,0,0,0,1,0,1,0,2,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
27,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,2,0,0,2,0,1,1,1,0,0,0,1,0,1,0,2,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
28,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,2,0,0,2,0,0,1,1,0,0,0,1,0,0,0,2,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
29,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,0,2,0,0,1,1,0,0,0,1,0,0,0,2,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
30,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,1,0,2,0,0,1,1,0,0,0,1,0,0,0,2,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
31,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,2,1,0,2,0,0,1,1,0,0,0,1,0,0,0,3,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
32,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,1,0,2,0,0,1,1,0,0,0,1,0,0,0,2,0,2,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
33,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,1,0,2,0,0,1,1,0,0,0,1,0,0,0,2,0,2,0,1,0,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0
34,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,1,0,2,0,0,1,0,0,0,0,1,0,0,0,2,0,2,0,1,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0
35,1,0,0,0,0,0,1,1,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0
36,1,0,1,0,0,0,1,1,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0
37,1,1,1,0,0,0,1,1,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0
38,1,1,2,0,0,0,1,1,0,1,0,0,0,3,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0
39,0,1,2,0,0,0,1,1,0,1,0,0,0,3,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0
40,0,1,2,0,0,0,1,1,0,1,0,0,0,3,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,1,0,1,1,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0
41,0,1,2,0,1,0,1,1,0,1,0,0,0,3,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,1,0,1,1,2,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,3,0
42,0,1,2,0,1,0,1,1,0,1,0,0,0,2,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,1,0,2,1,0,1,0,1,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,4,0
43,0,1,2,0,1,0,1,1,0,1,0,0,1,2,0,0,2,1,0,0,0,0,2,0,0,0,1,0,1,1,0,2,1,0,1,0,1,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0
44,0,1,2,0,1,0,1,1,0,2,0,0,1,1,0,0,2,1,0,0,0,0,2,0,0,0,1,0,1,1,0,2,1,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0
45,0,1,2,0,1,0,1,1,0,2,0,0,1,2,0,0,2,1,0,0,0,0,2,0,0,0,1,0,1,2,0,2,1,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0
46,0,1,1,0,1,0,1,1,0,3,0,0,1,2,0,0,2,1,0,0,0,0,2,0,0,0,1,0,1,2,0,2,1,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
47,0,1,1,0,1,0,1,1,0,3,0,0,1,2,0,0,2,2,0,1,0,0,2,0,0,0,1,0,1,2,0,2,1,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
48,0,1,1,0,1,0,1,1,0,3,0,0,1,2,0,0,1,2,0,1,0,0,2,0,0,0,1,0,1,2,0,2,1,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
49,0,1,1,0,1,0,1,1,0,4,0,0,1,2,0,0,0,2,0,1,0,0,2,0,0,0,1,0,1,2,0,2,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,1,2,0,1,1,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
50,0,1,1,0,1,0,1,1,0,4,0,0,1,2,0,0,0,1,0,2,0,0,2,0,0,0,1,0,1,3,0,2,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
51,0,1,1,0,1,0,1,1,0,4,0,0,1,1,0,0,0,1,0,2,0,0,2,0,0,0,1,0,1,2,0,3,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,2,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
52,0,1,1,0,1,0,1,1,0,4,0,0,1,1,0,0,0,1,0,2,0,0,2,0,1,0,1,0,1,2,0,3,0,0,1,0,1,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,2,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0
53,0,1,1,0,1,0,1,2,0,4,0,0,1,1,0,0,0,1,0,2,0,0,2,0,1,0,1,0,1,2,0,2,0,0,1,0,2,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0
54,0,1,1,0,0,0,1,1,0,4,0,0,1,1,0,0,0,1,0,2,0,0,2,0,1,0,1,0,1,2,0,2,0,0,1,0,2,2,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,2,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0
55,0,1,1,0,0,0,0,1,0,4,0,0,1,1,0,0,0,1,0,2,0,0,2,0,1,0,1,0,1,2,0,2,0,0,1,0,2,2,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,2,0,2,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
56,0,2,1,0,0,0,0,1,0,4,0,0,1,1,0,0,0,1,0,1,0,0,2,0,1,0,1,0,0,2,0,2,0,0,1,0,2,2,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,2,0,2,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
57,0,2,3,0,0,0,0,1,0,5,0,0,1,1,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,2,0,2,0,0,1,0,2,2,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,2,0,2,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
58,0,1,3,0,0,0,0,1,0,5,0,0,1,1,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,2,0,2,0,0,0,0,2,2,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,0,2,0,2,0,0,2,2,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
59,0,1,3,0,0,0,0,2,0,5,0,0,1,1,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,2,0,2,0,0,0,1,0,2,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,0,2,0,2,0,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
60,0,1,4,1,0,0,0,2,0,5,0,0,1,2,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,2,0,0,0,1,0,2,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,0,2,0,2,0,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0
61,0,1,4,1,0,0,0,2,0,5,0,0,1,2,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,2,2,0,0,1,0,2,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,2,0,2,0,2,0,0,2,1,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,4,0
62,0,1,4,1,0,0,0,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,2,2,0,0,1,0,2,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,0,2,0,2,0,0,2,1,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,0
63,0,1,4,1,0,0,0,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,1,2,0,0,1,0,1,2,0,0,0,0,1,0,1,0,0,1,1,0,0,1,2,0,2,0,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,4,0
64,0,1,4,1,0,0,0,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,1,2,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,0,2,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0
65,0,1,4,1,0,0,0,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,1,2,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,4,0
