"time","species_1","species_2","species_3","species_4","species_5","species_6","species_7","species_8","species_9","species_10","species_11","species_12","species_13","species_14","species_15","species_16","species_17","species_18","species_19","species_20","species_21","species_22","species_23","species_24","species_25","species_26","species_27","species_28","species_29","species_30","species_31","species_32","species_33","species_34","species_35","species_36","species_37","species_38","species_39","species_40","species_41","species_42","species_43","species_44","species_45","species_46","species_47","species_48","species_49","species_50","species_51","species_52","species_53","species_54","species_55","species_56","species_57","species_58","species_59","species_60","species_61","species_62","species_63","species_64","species_65","species_66","species_67","species_68","species_69","species_70","species_71","species_72","species_73","species_74","species_75","species_76","species_77","species_78","species_79","species_80","species_81","species_82","species_83","species_84","species_85","species_86","species_87","species_88","species_89","species_90","species_91","species_92","species_93","species_94","species_95","species_96","species_97","species_98","species_99","species_100"
12,0,0,0,1,1,0,0,0,1,1,2,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,1,0,1,1,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,2,0,1,0,1,1,1,1,0,1,0,2,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0
13,0,0,0,1,1,0,0,0,1,2,2,0,0,0,0,1,0,0,2,0,0,1,2,1,0,1,1,0,1,1,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,2,0,1,0,2,1,1,1,0,2,0,2,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0
14,0,0,0,1,1,0,0,0,1,2,2,0,0,0,0,1,0,0,2,0,0,1,2,1,0,1,1,0,1,1,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,2,0,1,0,2,1,1,1,0,2,0,3,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,2,0,1,0,1,0,1,0,0,0
15,0,0,0,1,1,0,0,0,1,2,2,0,0,0,0,1,0,0,1,0,0,1,2,1,0,2,1,0,1,0,0,0,1,0,1,3,0,2,1,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,2,0,1,0,2,1,1,1,0,2,0,2,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,2,0,1,0,1,0,1,0,0,0
16,0,1,0,1,1,0,0,0,1,2,2,0,0,0,1,1,0,0,1,0,0,1,1,1,0,2,1,0,1,0,0,0,1,0,1,3,0,2,1,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,2,0,2,0,2,1,1,1,0,2,0,2,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,3,0,1,0,1,0,1,0,0,0
17,0,1,0,1,1,1,0,0,1,2,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,2,1,0,1,0,0,0,1,0,1,3,0,2,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,2,0,2,0,2,1,1,1,0,2,0,2,0,0,0,1,1,1,2,0,0,1,0,0,0,0,1,3,0,1,0,1,0,1,0,0,0
18,0,1,0,1,1,1,0,0,1,2,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,2,1,0,1,0,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,2,0,3,0,2,1,1,2,0,2,0,1,0,0,0,1,1,1,2,0,0,1,0,0,0,0,1,3,0,1,0,1,0,1,0,0,0
19,0,1,0,1,1,1,0,0,1,2,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,2,1,0,1,0,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,3,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,3,0,3,0,2,1,1,2,0,2,0,1,0,0,0,1,1,1,2,0,0,1,0,0,0,0,1,4,0,1,0,1,1,1,0,0,0
20,0,1,0,1,1,1,0,0,1,2,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,2,2,0,2,0,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,3,0,1,1,1,1,0,2,1,1,1,0,0,0,1,0,0,3,0,3,0,2,1,1,2,0,2,0,1,0,0,0,1,1,1,2,0,0,1,0,0,0,0,1,4,0,1,0,1,2,1,0,0,0
21,0,1,0,1,1,1,0,0,1,3,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,2,2,0,2,0,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,2,1,1,1,1,0,0,1,0,0,3,0,3,0,2,1,1,2,0,2,0,1,0,0,0,1,1,2,2,0,0,1,0,0,0,0,1,4,0,1,1,1,2,1,0,0,0
22,0,1,0,1,1,2,0,0,1,3,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,2,2,0,1,0,0,0,1,0,1,2,1,2,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,3,0,3,0,2,1,1,2,0,2,0,1,0,0,0,2,1,2,2,0,0,1,0,0,0,0,1,4,0,1,1,1,2,1,0,0,0
23,0,1,0,1,1,2,1,0,1,3,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,2,2,0,1,0,0,0,1,0,1,2,1,2,1,0,0,0,0,0,0,0,2,0,1,1,2,1,0,1,1,1,1,1,0,0,2,0,0,3,0,3,0,2,1,1,2,0,2,0,1,0,0,0,2,1,2,3,1,0,1,0,0,0,0,1,4,0,1,1,1,2,1,0,0,0
24,0,1,0,1,1,2,1,0,1,3,1,0,0,2,1,1,0,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,1,0,1,2,1,2,1,0,0,0,0,0,0,0,2,0,1,1,2,1,0,1,1,1,1,1,0,0,2,0,0,3,0,3,0,2,1,1,2,0,2,0,0,0,0,0,3,1,2,2,1,0,1,0,0,0,0,1,4,0,1,1,1,2,1,0,0,0
25,0,1,0,1,1,2,1,0,1,3,1,0,0,2,1,2,0,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,2,0,1,2,1,2,1,0,0,1,0,0,0,0,2,0,1,1,2,1,0,1,1,1,1,1,0,0,2,0,0,3,0,3,0,2,1,1,2,0,2,0,0,0,0,0,3,1,2,2,1,0,1,0,0,0,0,1,4,0,1,1,1,2,1,0,0,0
26,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,0,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,1,0,1,2,1,2,1,0,0,2,0,0,0,0,2,0,1,1,2,1,0,1,1,1,1,1,0,0,2,0,0,3,0,3,0,2,1,1,2,0,2,0,0,0,0,0,3,1,2,2,1,0,1,0,0,0,0,1,4,0,1,1,1,3,1,1,0,0
27,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,0,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,1,0,1,2,1,3,1,0,0,2,0,0,0,0,2,0,1,1,2,1,0,1,1,3,1,1,0,0,2,0,0,3,0,3,0,2,0,1,3,0,2,0,0,0,0,0,3,1,2,2,1,0,1,0,0,0,0,1,4,0,1,1,1,3,1,1,0,0
28,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,0,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,1,0,1,2,1,2,1,0,0,2,0,0,0,0,2,0,1,1,3,2,0,1,1,3,1,1,0,0,2,0,0,3,0,3,0,2,0,1,3,0,1,0,0,0,0,0,3,1,2,2,1,0,1,0,0,0,0,1,5,0,1,1,1,3,1,1,0,0
29,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,0,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,1,0,1,2,1,2,1,0,0,2,0,0,0,0,2,0,1,1,3,2,0,2,1,4,1,1,0,0,2,0,0,3,0,3,0,2,0,1,3,0,1,0,0,0,0,0,3,1,2,2,1,0,1,0,1,0,0,1,5,0,1,1,1,3,1,3,0,0
30,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,1,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,1,0,2,2,1,2,1,0,0,2,0,0,0,0,3,0,1,1,3,2,0,2,1,5,1,1,0,0,2,0,0,3,0,3,0,2,0,1,3,0,2,0,0,0,0,0,3,1,2,2,1,0,1,0,1,0,0,1,5,0,1,1,1,3,1,3,0,0
31,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,1,0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,1,0,2,2,1,3,1,0,0,2,0,0,0,0,3,0,0,1,3,2,0,2,2,5,1,1,0,0,2,0,0,3,0,3,0,2,0,1,3,0,2,0,0,1,0,0,4,1,2,2,1,0,1,0,1,0,0,1,5,0,1,1,1,3,1,3,0,0
32,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,1,0,1,0,0,1,1,1,0,1,2,0,1,0,1,0,1,0,2,2,1,3,1,0,0,2,0,0,0,0,3,0,0,1,3,2,0,2,2,5,1,1,0,0,2,0,0,3,0,3,0,2,0,1,2,0,2,0,0,1,0,0,4,1,3,3,1,0,1,0,1,0,0,1,5,0,1,1,2,3,1,3,0,0
33,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,2,0,1,0,1,0,1,0,2,2,1,3,1,0,0,2,0,0,0,0,2,0,0,1,3,2,0,2,2,5,1,1,0,0,2,0,0,3,0,3,0,2,0,1,2,1,3,0,0,1,0,0,4,1,3,3,1,0,1,0,1,0,0,1,6,0,1,1,2,3,1,3,0,0
34,0,1,0,1,0,2,1,0,1,3,1,0,0,2,1,2,1,0,2,0,0,1,1,1,1,1,2,0,1,0,1,0,1,0,2,2,1,3,1,0,1,2,0,0,0,0,2,0,0,1,3,2,0,2,3,5,1,1,0,0,3,0,0,3,0,3,0,2,0,1,2,1,3,0,0,1,0,0,4,1,3,3,1,0,1,0,1,0,0,1,6,0,1,1,2,4,1,3,0,0
35,0,1,0,1,0,2,1,0,1,3,2,0,0,2,1,2,1,0,2,0,0,1,1,1,1,1,2,0,1,0,1,0,1,0,2,2,1,3,1,0,1,2,0,0,0,0,2,0,0,1,3,2,0,2,3,5,0,1,0,0,3,1,0,3,0,3,0,3,0,1,2,1,3,0,0,1,0,0,4,1,3,3,1,0,1,1,1,0,0,1,6,0,1,1,2,4,1,3,0,0
36,0,1,0,1,0,2,1,0,1,3,2,0,0,2,1,2,1,0,2,0,0,1,1,1,1,1,2,0,1,0,1,0,0,0,1,2,1,3,1,0,1,2,0,0,0,0,2,0,0,1,3,2,0,2,3,5,0,1,0,0,3,1,0,3,1,3,0,3,0,1,2,1,3,0,0,1,0,0,4,1,4,3,1,0,1,1,1,0,0,1,6,0,1,1,2,3,1,3,0,0
37,0,1,0,1,0,2,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,2,1,1,1,1,2,0,1,0,1,0,0,0,1,2,1,2,1,0,1,2,0,0,0,0,2,0,0,1,3,2,0,1,3,5,0,1,0,0,3,1,0,3,1,3,0,2,0,1,2,1,3,0,0,1,0,0,4,1,4,3,1,0,1,1,1,0,0,1,6,0,1,1,2,3,1,3,0,0
38,0,1,1,1,1,2,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,2,1,1,1,1,2,0,1,0,1,0,0,1,1,2,1,2,1,0,1,2,0,0,0,0,2,0,0,1,3,2,0,1,3,5,0,1,0,0,3,1,0,3,1,3,0,2,0,1,2,1,3,0,0,1,0,0,4,1,3,3,1,0,1,1,1,0,0,1,6,0,1,1,2,3,1,4,0,0
39,0,1,1,1,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,2,1,1,1,1,2,0,1,0,1,0,0,1,1,2,1,3,1,0,1,2,0,0,1,0,2,0,0,1,3,2,0,1,3,5,0,1,1,0,3,1,0,3,1,2,0,2,0,1,2,1,3,0,0,1,0,0,4,1,3,3,1,0,1,1,1,0,0,1,6,0,1,1,2,3,1,4,0,0
40,0,1,1,1,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,2,0,1,0,1,0,0,1,1,2,1,3,1,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,5,0,1,1,0,3,1,0,3,1,2,0,2,0,1,2,1,3,0,0,1,0,0,4,1,2,3,1,0,1,1,1,1,0,1,6,0,1,2,2,3,1,4,0,0
41,0,1,1,1,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,2,0,1,0,1,0,0,1,1,2,1,3,1,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,5,0,1,1,0,3,1,0,3,1,3,0,3,0,1,2,1,3,0,0,1,0,0,4,1,2,3,1,0,0,1,1,1,0,1,5,0,1,2,2,2,1,4,0,0
42,0,1,1,0,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,2,0,1,0,1,0,0,1,1,1,1,3,1,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,5,0,1,1,0,3,1,0,3,1,3,0,3,0,1,2,1,3,0,0,1,0,0,5,2,2,3,1,0,0,0,1,1,0,1,5,0,1,2,2,2,1,4,0,0
43,0,2,1,0,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,3,0,1,0,1,0,0,1,1,1,2,3,1,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,1,1,0,3,1,0,3,1,3,0,3,0,1,1,1,3,0,0,1,0,0,5,2,2,3,1,0,0,0,1,1,0,1,5,0,1,2,2,2,1,4,0,0
44,0,2,2,0,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,3,0,1,0,1,0,0,2,1,1,2,3,1,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,2,1,0,3,1,0,2,1,3,0,3,0,1,1,1,3,0,0,1,0,0,4,2,2,3,1,0,0,0,1,1,0,1,5,0,1,2,2,2,1,4,0,0
45,0,2,2,0,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,3,0,1,0,1,0,0,2,1,1,1,3,0,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,2,1,0,3,1,1,1,1,3,0,3,0,1,1,2,3,0,0,1,0,0,4,2,2,3,1,0,0,0,1,1,0,1,5,0,1,2,2,2,1,4,0,0
46,0,2,2,0,1,3,1,0,1,3,2,0,0,2,1,2,1,0,1,0,0,1,1,1,1,1,3,0,1,0,1,0,0,2,1,1,1,3,0,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,2,1,0,3,1,1,1,1,3,0,3,1,1,1,2,3,0,0,1,0,0,4,2,2,3,1,0,0,0,1,1,0,1,6,0,1,2,2,1,1,4,0,0
47,0,2,2,0,1,3,2,0,1,2,2,0,0,2,1,2,1,1,1,0,0,1,1,1,1,1,3,0,1,0,1,0,0,2,1,1,1,3,0,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,2,1,0,3,1,1,1,1,3,0,3,2,1,1,2,3,0,0,1,0,0,4,2,2,3,1,0,0,1,1,1,0,1,6,0,1,2,2,1,1,4,0,0
48,0,2,2,1,1,3,2,0,1,2,2,0,0,2,1,2,1,1,1,0,0,1,0,1,1,1,3,0,1,0,1,0,0,2,1,1,1,3,0,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,2,1,0,3,1,1,1,1,3,0,3,2,1,1,1,3,0,0,1,0,0,4,2,3,3,1,0,0,1,1,1,0,1,6,0,1,2,2,1,1,3,0,0
49,0,2,2,1,1,3,2,0,1,1,2,0,0,2,1,2,1,1,1,0,0,1,0,1,2,1,3,0,1,0,1,0,0,1,1,1,1,3,0,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,2,1,0,3,1,1,1,1,3,0,3,2,1,1,1,3,0,0,1,0,0,4,2,3,3,1,0,0,1,1,1,0,1,5,0,1,3,2,1,1,3,0,0
50,0,2,2,1,1,3,2,0,1,1,2,0,0,2,1,2,1,1,1,0,0,1,0,1,2,1,3,0,1,0,1,0,0,1,1,1,1,3,0,0,1,2,0,0,1,0,2,0,0,1,2,2,0,1,3,4,0,2,1,0,4,1,1,1,1,4,0,3,2,1,1,1,3,0,0,1,0,0,4,2,2,3,1,0,0,1,1,2,0,1,5,0,1,3,2,1,1,3,0,1
51,0,2,2,1,1,3,2,0,1,1,2,0,0,2,1,2,1,1,2,0,0,1,0,1,2,1,3,0,1,1,1,0,0,2,1,1,1,3,0,0,1,2,0,0,1,0,3,0,0,1,3,2,0,1,3,4,0,2,1,0,4,1,1,1,1,4,0,3,2,1,1,1,3,0,0,1,0,0,4,2,2,3,1,0,0,1,1,2,0,1,5,0,1,3,2,1,1,3,0,1
52,0,2,2,1,1,3,2,0,1,2,2,0,0,2,1,2,1,1,2,0,0,1,0,1,2,1,3,0,1,1,1,0,0,2,1,1,1,3,0,0,1,1,0,0,1,0,3,0,0,1,3,2,0,1,3,4,0,2,1,0,4,1,1,1,1,4,0,3,2,1,0,1,3,0,1,1,0,0,4,2,2,3,1,0,0,1,1,2,0,1,5,0,1,3,2,1,1,4,0,1
53,0,2,2,1,1,3,2,0,1,2,2,0,0,2,1,2,1,1,2,0,0,1,0,1,2,1,4,0,1,1,1,0,0,2,1,1,1,3,0,0,1,1,0,0,1,0,3,0,0,1,3,2,0,1,3,4,0,2,1,0,4,1,1,1,2,4,0,3,2,1,1,1,3,0,0,1,0,0,4,2,2,3,1,0,0,1,1,2,0,1,5,0,1,4,2,1,1,4,0,1
54,0,2,2,1,1,3,2,0,1,2,2,0,0,2,1,2,1,1,2,0,0,1,0,1,2,2,4,0,1,1,1,0,0,2,1,1,1,4,0,0,1,1,0,0,1,0,3,0,0,2,3,2,0,1,3,4,0,2,1,0,4,1,1,1,2,4,1,3,2,1,1,1,3,0,0,1,0,0,4,2,2,3,1,0,0,1,1,2,0,1,5,0,1,5,2,1,1,4,0,1
55,0,2,2,1,1,4,3,0,1,2,2,0,0,2,1,2,1,1,2,0,0,1,0,1,3,2,4,0,1,1,1,0,0,2,1,1,1,4,0,0,1,1,0,0,1,0,3,0,0,2,3,1,0,1,3,4,0,2,1,0,4,1,1,1,2,4,1,3,2,1,1,1,3,0,0,1,0,0,4,2,2,3,2,0,0,1,1,2,0,1,5,0,1,5,2,1,1,4,0,1
56,0,2,2,1,1,4,3,0,1,2,2,0,0,1,1,2,1,1,2,0,0,1,0,1,3,2,4,0,1,1,1,0,0,2,2,1,1,4,0,0,1,1,0,0,1,0,3,0,0,2,3,1,0,1,3,5,0,2,1,0,4,1,1,1,2,3,1,3,1,1,1,1,3,0,0,1,0,0,4,2,2,3,2,0,0,1,1,2,0,1,5,0,1,5,2,1,1,4,0,1
57,0,2,2,1,1,4,3,0,1,2,2,0,0,1,1,2,1,1,1,0,0,1,0,2,4,2,4,0,1,1,1,0,0,2,2,1,1,4,1,0,1,1,0,0,1,0,3,0,0,2,3,1,0,1,3,5,0,2,1,0,4,1,1,1,2,3,1,3,1,1,1,1,3,0,1,1,0,0,4,2,2,3,2,0,0,1,1,2,0,1,5,0,1,5,2,1,1,4,0,1
58,0,2,2,1,1,4,3,0,1,2,2,0,0,1,1,2,0,1,1,0,0,1,0,2,4,2,4,0,1,1,1,0,0,2,2,1,1,4,1,1,1,1,0,0,1,0,3,0,0,2,3,1,0,1,3,5,0,2,1,0,4,1,1,2,2,3,1,3,1,1,1,1,3,0,1,1,0,0,4,2,2,3,2,0,0,1,1,2,0,1,5,0,1,5,2,1,1,4,0,1
59,0,2,2,1,1,4,3,0,1,2,2,0,0,1,1,2,0,1,1,0,0,1,0,2,4,2,5,0,1,1,1,0,0,2,2,1,1,5,1,1,1,1,0,0,1,0,3,0,0,2,3,1,0,1,3,5,0,2,1,0,4,1,1,2,2,2,1,3,1,1,1,0,3,0,1,1,0,0,4,2,2,3,2,0,0,1,1,2,0,1,5,1,1,5,2,1,1,4,0,1
60,0,2,2,1,1,4,4,0,1,2,2,0,0,1,1,2,0,1,1,0,0,1,0,2,4,2,5,0,1,1,1,0,0,2,2,1,1,5,1,1,1,1,0,0,1,0,3,0,0,2,3,1,0,1,3,5,0,2,1,0,4,1,1,1,2,2,1,3,1,1,2,0,3,0,1,1,0,1,4,1,2,3,2,0,0,1,1,2,0,1,5,1,1,5,2,1,1,4,0,1
61,0,2,2,1,1,4,4,0,1,1,2,0,0,2,1,2,0,1,1,0,0,1,0,2,4,2,5,0,1,1,1,0,0,2,2,1,1,5,1,1,1,1,0,0,1,0,3,0,0,2,3,1,0,1,3,5,0,2,1,0,4,1,1,1,2,2,1,3,1,1,2,0,2,0,1,1,0,1,4,1,2,3,2,0,0,1,1,2,0,1,4,1,1,5,2,1,2,4,0,1
62,0,2,2,1,1,4,4,0,1,1,2,0,0,1,1,2,0,1,2,0,0,1,0,2,4,2,5,0,1,1,1,0,0,2,2,1,1,5,1,0,1,1,0,0,1,0,3,0,0,2,3,1,0,1,2,5,0,2,1,0,4,1,1,1,2,2,1,3,1,1,2,0,2,0,1,1,0,1,4,0,2,3,2,0,0,1,1,2,0,1,4,1,1,5,2,1,2,4,0,1
63,0,2,2,1,1,4,4,0,1,1,2,0,0,1,1,2,0,1,2,0,0,1,0,2,4,2,4,0,1,1,1,0,0,2,2,1,1,5,1,0,1,1,0,0,1,0,4,0,0,2,3,1,0,1,2,4,0,2,1,0,4,1,1,1,2,2,1,3,1,1,2,0,2,0,2,1,0,1,4,0,2,3,2,0,0,1,1,2,0,1,4,1,1,5,2,1,2,5,0,1
64,0,2,2,1,1,4,4,0,1,1,2,0,0,1,1,2,0,1,2,0,0,1,0,2,4,2,4,0,1,1,1,0,0,2,2,1,2,5,1,0,1,1,0,0,1,0,4,0,0,2,3,1,0,1,2,4,0,2,1,0,4,1,1,2,2,2,1,3,1,1,2,0,2,0,2,1,0,1,4,0,2,3,2,0,0,1,1,2,0,0,4,1,1,6,2,1,2,6,0,1
65,0,2,2,1,1,4,4,0,1,2,2,0,0,1,1,2,0,1,2,0,0,1,0,2,4,2,5,0,1,1,1,0,0,2,2,0,2,5,0,0,1,1,0,0,1,0,4,0,0,2,3,1,0,1,2,4,0,2,1,0,4,1,1,2,2,2,1,3,1,1,2,0,2,0,2,1,0,1,4,0,2,3,2,0,0,1,1,2,0,0,4,1,1,6,1,1,2,6,0,1
