time,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,species_10,species_11,species_12,species_13,species_14,species_15,species_16,species_17,species_18,species_19,species_20,species_21,species_22,species_23,species_24,species_25,species_26,species_27,species_28,species_29,species_30,species_31,species_32,species_33,species_34,species_35,species_36,species_37,species_38,species_39,species_40,species_41,species_42,species_43,species_44,species_45,species_46,species_47,species_48,species_49,species_50
0.5,0.000801209,0.00113537,0.00138706,0.00221247,0.00287237,0.00359824,0.0047354,0.00481936,0.00562742,0.00849465,0.0106389,0.013084899999999998,0.0169714,0.0219627,0.0256897,0.0310156,0.037363,0.0582456,0.061799599999999996,0.08293060000000001,0.112891,0.11064500000000001,0.174424,0.245666,0.254146,0.395227,0.47840200000000005,0.522339,0.882267,1.0182799999999999,1.1559,1.5018799999999999,1.7029900000000002,2.0908900000000004,2.89765,3.62146,4.70119,6.10992,7.06193,9.86254,11.9122,16.0872,19.3787,24.7744,30.9544,39.568,48.9156,62.572,77.8974,100.426
0.55,0.0007903710000000001,0.00117468,0.00136717,0.00224529,0.00289444,0.00352904,0.00468379,0.00469973,0.00555996,0.00832928,0.0107473,0.0124524,0.016842199999999998,0.0215915,0.024538900000000002,0.0312551,0.0353987,0.05686030000000001,0.061089300000000006,0.0820374,0.116873,0.111131,0.17008800000000002,0.24558000000000002,0.263216,0.394414,0.46625500000000003,0.5125850000000001,0.8597360000000001,1.00644,1.1336600000000001,1.48122,1.67403,2.16515,2.89514,3.7290300000000003,4.74274,6.10882,7.1756,9.66895,12.0804,15.6634,19.2103,23.8877,30.9232,39.7071,49.2511,63.2465,78.5129,98.8719
0.6,0.000772673,0.00118325,0.00139754,0.00217613,0.00294191,0.00342926,0.00461456,0.00466956,0.00576744,0.00811045,0.010762700000000002,0.012687899999999998,0.0174358,0.0218082,0.024135,0.031128500000000003,0.0358998,0.05674540000000001,0.056925800000000006,0.08398739999999999,0.12021400000000002,0.11115599999999999,0.170258,0.24771300000000002,0.259241,0.389126,0.48348100000000005,0.499906,0.8552379999999999,0.992179,1.14225,1.50891,1.74325,2.1868,2.9192,3.78933,4.74535,6.08818,7.425739999999999,9.52369,12.7305,15.1941,18.8482,24.4404,30.5755,39.2695,49.0779,62.6886,77.8524,100.56700000000001
0.65,0.0007914389999999999,0.00118579,0.00138983,0.00221241,0.00307385,0.00336,0.00458702,0.00457573,0.00581913,0.00815723,0.0107568,0.0125543,0.017575099999999996,0.0222107,0.023468400000000004,0.0319931,0.035818300000000004,0.057181899999999994,0.056511599999999995,0.0813173,0.116941,0.11199,0.171522,0.25531,0.260382,0.383388,0.481105,0.513228,0.8564280000000001,1.0109,1.17636,1.49834,1.75968,2.17549,2.9655299999999998,3.7412300000000003,4.7194199999999995,6.34586,7.58627,9.72069,12.5158,15.0915,19.2641,24.8333,30.8968,38.5273,50.2244,62.6303,79.5678,100.492
0.7,0.000774768,0.00120084,0.0013933,0.00223171,0.00300697,0.00341642,0.00459425,0.00459238,0.00573697,0.0082607,0.0104087,0.012412200000000002,0.0177958,0.0225324,0.024080200000000003,0.031221,0.0369729,0.05943240000000001,0.058150099999999996,0.0826427,0.113178,0.113642,0.17127699999999998,0.25703899999999996,0.259173,0.373153,0.49713199999999996,0.526191,0.854342,1.01237,1.1650399999999999,1.5298200000000002,1.71062,2.24391,2.92347,3.83315,4.66857,6.32899,7.61077,9.35013,12.4101,14.7838,19.2481,23.9258,30.6631,40.0602,48.5503,62.7532,79.504,101.46799999999999
0.75,0.000776517,0.00119018,0.00145452,0.002199,0.00300116,0.00350218,0.00454628,0.00456265,0.00592455,0.0080488,0.0101648,0.0121754,0.0177581,0.023561000000000002,0.025272299999999998,0.031346,0.0359506,0.05890880000000001,0.0579599,0.0816138,0.11281400000000001,0.111951,0.176516,0.26593,0.254956,0.376107,0.526149,0.519785,0.8687600000000001,1.0392,1.1675,1.47797,1.7043700000000002,2.25736,2.9105,3.62488,4.613,6.34462,7.57636,9.57291,12.3392,15.1182,18.888,24.3902,30.2466,38.6343,48.7943,62.5747,77.9762,100.005
0.8,0.0007537860000000001,0.00120352,0.00146695,0.00217238,0.00312357,0.00340506,0.0045458,0.00448174,0.00574854,0.0080163,0.0102939,0.0120287,0.016880700000000002,0.0238507,0.0255028,0.0311373,0.03678119999999999,0.0592658,0.057917899999999994,0.08108960000000001,0.115226,0.111006,0.181201,0.263706,0.25246,0.367392,0.520532,0.51203,0.8518309999999999,1.02548,1.16381,1.45938,1.6859099999999998,2.24744,2.97926,3.5087099999999998,4.5557300000000005,6.10898,7.52695,9.54589,12.2005,14.3789,19.2062,25.0281,30.5362,38.9718,49.0119,61.463,77.2281,101.46600000000001
0.85,0.000739161,0.00120296,0.00141078,0.00209075,0.00314022,0.00336622,0.00445521,0.00448291,0.00580515,0.00804562,0.010019,0.0121407,0.0164605,0.023421400000000002,0.0246803,0.032560700000000005,0.036642400000000006,0.0601752,0.05702430000000001,0.0806925,0.11599100000000001,0.109481,0.180869,0.261841,0.25198000000000004,0.38351799999999997,0.5043569999999999,0.49423599999999995,0.864116,1.01132,1.16957,1.47604,1.6865599999999998,2.2984,2.9674,3.5199599999999998,4.44824,6.1089199999999995,7.4597,9.65531,11.9778,15.2742,19.0461,25.1216,31.2528,38.5861,48.7967,63.0189,79.69,101.01799999999999
0.9,0.0007469460000000001,0.00123291,0.00139206,0.00213994,0.00320354,0.00347527,0.00460783,0.00450269,0.00562146,0.00839476,0.00983031,0.012320900000000001,0.0163675,0.0229764,0.0246549,0.0326263,0.036476999999999996,0.06005169999999999,0.05640119999999999,0.0812323,0.115281,0.11061900000000001,0.183975,0.252341,0.257075,0.373312,0.510849,0.48335200000000006,0.8602569999999999,0.9796940000000001,1.1442299999999999,1.50207,1.6460400000000002,2.30075,2.93778,3.5529599999999997,4.29855,6.126119999999999,7.231439999999999,9.80685,12.4839,15.3367,19.0544,24.8405,30.7166,39.546,48.972,63.4506,80.7516,99.8722
0.95,0.0007499,0.00124162,0.00138174,0.00214945,0.00318252,0.00365996,0.00455256,0.00453328,0.00563937,0.00855417,0.0101984,0.012476600000000001,0.0163286,0.023859400000000003,0.025607599999999998,0.0314315,0.03679469999999999,0.058180600000000006,0.057897800000000006,0.0793948,0.11854100000000001,0.11034200000000001,0.17844200000000002,0.25658000000000003,0.257327,0.365203,0.523842,0.497503,0.844424,0.977684,1.1474,1.48463,1.6844,2.2223599999999997,2.97051,3.55281,4.27027,6.23658,7.46713,9.74659,12.4674,15.3122,19.503,24.6176,30.743,38.7236,49.1194,62.4411,78.8207,98.4125
1.0,0.0008039439999999999,0.00122368,0.00141062,0.00215622,0.00318757,0.00361146,0.00475031,0.00455875,0.00558849,0.0084219,0.0101916,0.012340100000000001,0.0164582,0.0236744,0.026435300000000002,0.0313034,0.0369799,0.0581457,0.0566124,0.07917189999999999,0.117627,0.109911,0.180723,0.249477,0.258178,0.36840700000000004,0.513365,0.482821,0.823091,0.9794120000000001,1.17864,1.53735,1.73081,2.19387,2.96834,3.64095,4.28737,5.9820199999999994,7.54316,9.48162,12.0654,14.9373,18.8971,24.4628,30.3266,39.3367,49.3621,61.9793,78.8881,99.9238
1.05,0.0008141930000000001,0.00127228,0.00139124,0.00226154,0.00322764,0.00359795,0.00500413,0.00441663,0.0056307,0.00883457,0.010614499999999999,0.0122302,0.015947899999999997,0.02408,0.0262959,0.0308971,0.037556,0.0573309,0.0555874,0.0794971,0.118671,0.10906199999999999,0.180073,0.243162,0.25765,0.35949000000000003,0.511275,0.495367,0.833975,0.9580569999999999,1.19687,1.57788,1.73043,2.22167,2.96698,3.4874099999999997,4.35588,6.14802,7.59495,9.5051,11.8931,15.4919,19.1752,24.3481,30.3104,38.9204,48.9739,63.1049,78.6746,100.26299999999999
1.1,0.000817252,0.0012674,0.00135709,0.00224006,0.00315879,0.00365661,0.00499251,0.00442877,0.00562508,0.00901721,0.010708,0.012173100000000001,0.0154918,0.0230967,0.0256714,0.030606099999999997,0.0371016,0.0580253,0.0549362,0.0779717,0.11984700000000001,0.110697,0.178323,0.245653,0.257139,0.359694,0.507608,0.494443,0.812339,0.981384,1.20121,1.5969200000000001,1.70186,2.21343,2.96103,3.54945,4.4025,5.90873,7.64089,9.59731,12.5617,15.1241,19.2884,24.6899,30.8432,39.4286,48.4702,62.9326,79.7822,100.115
1.15,0.000828705,0.00127979,0.00129162,0.00225996,0.00299974,0.00375765,0.00499995,0.00444472,0.0057433,0.00902209,0.010789299999999998,0.012320600000000001,0.015768200000000003,0.0228237,0.025704599999999998,0.0306279,0.0362704,0.058813599999999994,0.0524544,0.0826364,0.119248,0.109944,0.177847,0.246838,0.267685,0.348825,0.499911,0.49690200000000007,0.780558,0.9848610000000001,1.22021,1.57436,1.7329,2.1823799999999998,2.99123,3.6477699999999995,4.5064400000000004,5.95369,7.625089999999999,9.47302,12.3617,14.9172,19.4689,24.0519,30.7359,38.2398,49.7729,61.8568,79.2735,99.57
1.2,0.00083459,0.00123538,0.00128277,0.00224654,0.00285614,0.00373047,0.00500681,0.00454393,0.00578274,0.00922607,0.0106419,0.0117944,0.0155903,0.022725299999999997,0.0258791,0.0306807,0.0359323,0.059818899999999994,0.0524106,0.0817133,0.119584,0.11073399999999999,0.184373,0.24525500000000003,0.259482,0.341351,0.49198500000000006,0.5121979999999999,0.767792,0.979671,1.2505899999999999,1.59464,1.76135,2.1825099999999997,3.00719,3.66108,4.51933,6.03501,7.476660000000001,9.59835,12.2759,15.4163,19.2001,23.9144,30.7934,39.1016,49.8688,61.8931,78.725,100.646
1.25,0.000833698,0.0012341,0.00129691,0.00230186,0.00298037,0.00382451,0.00494728,0.0045568,0.00570115,0.00926957,0.010745999999999999,0.0115857,0.0153003,0.0221731,0.026057499999999997,0.030793599999999997,0.03628630000000001,0.060403899999999996,0.052775,0.07976339999999998,0.11960499999999999,0.11457,0.17796800000000002,0.24359099999999997,0.268352,0.34141900000000003,0.487766,0.518614,0.739168,0.964457,1.22435,1.60464,1.81378,2.1183400000000003,3.0653900000000003,3.5895300000000003,4.745830000000001,5.69676,7.5450800000000005,9.67592,11.91,15.3257,18.9388,24.3203,30.625,38.7261,50.1881,63.287,80.0454,101.022
1.3,0.0008179680000000001,0.00120727,0.00126264,0.00232368,0.00300828,0.00381068,0.004854,0.004492,0.00568237,0.00937648,0.0105969,0.0114449,0.015479,0.0228425,0.0257781,0.0309486,0.0354348,0.06009930000000001,0.051429499999999996,0.0807924,0.12050999999999999,0.113363,0.17556300000000002,0.242945,0.267393,0.346956,0.515885,0.511745,0.762889,0.9847870000000001,1.2045700000000001,1.61626,1.8087900000000001,2.13639,2.92596,3.74882,4.68591,5.80817,7.73568,9.67169,11.9327,15.3849,19.1483,24.3627,30.6351,39.7611,49.5683,62.7082,76.8471,99.2382
1.35,0.000824732,0.00125584,0.00123097,0.00223624,0.00300157,0.00369181,0.0049039,0.00447281,0.00570842,0.00944705,0.0101512,0.0113382,0.0161719,0.022268299999999998,0.026012900000000002,0.030936900000000003,0.0349116,0.0589999,0.0522915,0.0819805,0.118922,0.116369,0.17335799999999998,0.241587,0.269781,0.355452,0.523097,0.5070399999999999,0.73734,0.9830040000000001,1.21183,1.5925,1.8242900000000002,2.18004,2.90263,3.74914,4.63623,5.74603,7.7659899999999995,9.61669,11.6684,15.2773,18.5289,24.3501,30.5511,39.3133,49.626,63.5116,78.5483,100.859
1.4,0.000814225,0.00124693,0.00123659,0.00221531,0.00304788,0.0037079,0.00480681,0.00460442,0.00580684,0.00924164,0.00988535,0.011244,0.0166061,0.0221091,0.0264791,0.030981400000000003,0.034173699999999994,0.061533300000000006,0.0518275,0.08262989999999999,0.117656,0.11686600000000001,0.17238299999999998,0.24171900000000002,0.269997,0.34934899999999997,0.500853,0.521334,0.748775,0.942476,1.20858,1.61716,1.82685,2.17692,2.9581,3.8050900000000003,4.7583400000000005,5.79455,7.5311699999999995,9.47308,11.9564,15.4728,18.8698,24.6528,31.1353,39.6742,48.9159,62.0146,79.8375,99.9792
1.45,0.00083992,0.00122719,0.00123203,0.00220771,0.00304397,0.00386354,0.00489116,0.00453934,0.00588991,0.00882433,0.00969835,0.011176,0.0168995,0.0225185,0.0260288,0.0307079,0.034380900000000006,0.0646499,0.0521085,0.08607519999999999,0.12084400000000001,0.12115799999999999,0.170725,0.241653,0.269081,0.34827600000000003,0.500121,0.503796,0.748475,0.897285,1.2092,1.58661,1.8204799999999999,2.23997,2.92312,3.8239099999999997,4.67162,5.78106,7.53892,9.6093,12.1252,15.4233,18.7919,24.9711,30.4651,39.5666,49.619,63.0367,79.376,98.9544
1.5,0.000836253,0.00123036,0.00125238,0.00223144,0.0029677,0.00394085,0.00470979,0.00454952,0.00608659,0.0090583,0.00995531,0.011176,0.016903099999999997,0.022365400000000004,0.0254962,0.0294541,0.0339757,0.06311649999999999,0.051334000000000005,0.0902639,0.117818,0.115284,0.17245,0.241702,0.271543,0.355396,0.48690100000000003,0.527044,0.754307,0.904332,1.24801,1.5712700000000002,1.8316299999999999,2.28938,2.90288,3.77811,4.70125,5.7185,7.5932,9.63039,11.8072,15.63,18.8711,24.5463,29.9797,39.1535,49.2654,63.6582,80.9012,99.893
1.55,0.000816793,0.00119722,0.0012692,0.0022292,0.00309153,0.00385264,0.00471998,0.0046365,0.0061675,0.00926342,0.00978798,0.0116259,0.0170524,0.0227857,0.0251858,0.029016200000000002,0.0341601,0.0614817,0.0526148,0.0880029,0.11256500000000001,0.11631199999999998,0.175071,0.24912600000000001,0.274826,0.344939,0.481051,0.51879,0.770616,0.899589,1.20646,1.5518,1.83916,2.28136,2.97897,3.8820699999999997,4.65623,5.7557,7.51345,9.334480000000001,11.8764,14.9997,19.2008,24.1517,31.1164,38.7338,49.2521,63.2277,79.1982,99.4836
1.6,0.000798917,0.00124007,0.00128955,0.0022228,0.0031678,0.00398105,0.00487364,0.0046655,0.00604162,0.00887441,0.00982799,0.0114962,0.016831799999999997,0.022352200000000003,0.0243043,0.029874,0.033001800000000005,0.061852300000000006,0.0525225,0.08662360000000001,0.115371,0.11869400000000001,0.178977,0.244452,0.284711,0.336568,0.46851899999999996,0.529457,0.7783260000000001,0.929208,1.17939,1.46843,1.8156400000000001,2.28507,2.98849,3.7774400000000004,4.7594,5.68066,7.71672,9.71095,12.1591,14.6761,19.471,24.6065,31.0576,39.2731,49.1806,62.2863,79.1573,97.7977
1.65,0.000820871,0.00123809,0.00131044,0.00216271,0.00324473,0.00386295,0.00496974,0.0046047,0.00612765,0.00905166,0.0096095,0.0113508,0.016933700000000003,0.0224701,0.0242296,0.029360400000000005,0.0328507,0.061722400000000004,0.051416199999999995,0.08595830000000002,0.114272,0.120497,0.17719000000000001,0.2481,0.283692,0.339152,0.462266,0.533439,0.754243,0.924629,1.21115,1.43759,1.7420400000000003,2.36822,2.90805,3.87069,4.68214,5.8708,7.52672,9.63318,12.0074,15.4478,19.9139,24.3867,30.5787,39.6415,49.0914,62.3684,78.3996,98.2965
1.7,0.00081274,0.00127691,0.00130958,0.00217386,0.00325025,0.00387636,0.00490334,0.00469027,0.00613108,0.00921858,0.00929403,0.011264299999999998,0.0168049,0.022258700000000003,0.0248078,0.0292147,0.0331625,0.0628319,0.0505399,0.0844198,0.119899,0.123126,0.175507,0.25504699999999997,0.28568899999999997,0.331948,0.451665,0.52725,0.7600640000000001,0.925006,1.2282,1.47688,1.7000400000000002,2.37394,2.96817,3.93212,4.6496,5.9585,7.44458,9.99422,12.3004,15.1451,19.0379,24.7409,30.7367,39.2027,48.9929,61.2213,78.9416,101.51799999999999
1.75,0.0008610860000000001,0.00126428,0.00135552,0.00217824,0.0032756,0.00389561,0.00468988,0.00486604,0.00600489,0.00908886,0.00942935,0.0111008,0.0173396,0.0224782,0.024705900000000003,0.029779700000000003,0.0329741,0.061455600000000006,0.0498359,0.08268400000000001,0.11933599999999998,0.125695,0.170602,0.25319400000000003,0.287304,0.321927,0.45055600000000007,0.5445439999999999,0.759095,0.914904,1.2241600000000001,1.40667,1.7209299999999998,2.3430400000000002,2.9018,3.8638,4.70569,6.01781,7.310910000000001,9.40863,12.2666,15.0434,18.8677,23.7273,30.8979,39.1676,48.538,63.1308,80.4827,100.855
1.8,0.0008458960000000001,0.00127596,0.00134141,0.00215946,0.00332281,0.00400001,0.00473033,0.0047309,0.0059918,0.00926587,0.00941682,0.0111755,0.0175447,0.022118000000000002,0.0258697,0.0297892,0.0346105,0.0616,0.0464152,0.08341699999999999,0.11657100000000001,0.1324,0.172492,0.249266,0.28463,0.32783,0.45370200000000005,0.5452130000000001,0.757925,0.919998,1.27147,1.39705,1.71071,2.36079,2.88314,3.8515900000000003,4.5977,6.08585,7.39612,9.38855,12.4189,15.2594,18.6905,24.3566,31.0359,39.4943,48.7016,62.2882,76.8326,99.1525
1.85,0.0008677460000000001,0.00128462,0.00134432,0.00206024,0.00331303,0.00394789,0.00455253,0.0046413,0.00583067,0.00890025,0.00945169,0.0109664,0.017813700000000002,0.022200499999999998,0.026188299999999998,0.0292759,0.0349771,0.062313,0.0474621,0.0861574,0.117647,0.134214,0.16960999999999998,0.25638099999999997,0.285973,0.332266,0.452367,0.544575,0.729833,0.934113,1.2914700000000001,1.3650799999999998,1.7146099999999997,2.45224,2.8909599999999998,3.96345,4.63507,6.15196,7.555210000000001,9.217139999999999,12.1607,15.0478,19.5017,24.1097,30.494,39.5162,50.3453,61.8889,78.8699,98.3878
1.9,0.000890174,0.00133319,0.00133573,0.00213742,0.00338727,0.00394196,0.00464269,0.00469129,0.00586766,0.00868911,0.00941266,0.0115085,0.0180526,0.0225416,0.0269317,0.029085200000000002,0.0354,0.06422430000000001,0.047339400000000004,0.08454489999999999,0.114879,0.13486800000000002,0.17000099999999999,0.264421,0.265992,0.331993,0.44997200000000004,0.557776,0.741446,0.942792,1.27431,1.3524399999999999,1.73081,2.4506200000000002,2.85596,3.8669,4.6097,6.11335,7.428210000000001,9.46959,11.8363,15.0557,19.451,24.8313,30.3453,39.7278,49.1894,63.7377,80.1816,101.07799999999999
1.95,0.0008664139999999999,0.00130274,0.00130768,0.00209258,0.00342888,0.00380146,0.00465943,0.00477451,0.00570283,0.00868018,0.00958382,0.0111145,0.0183607,0.0225732,0.0274404,0.027505,0.037719499999999996,0.0649777,0.0470836,0.08374780000000001,0.113201,0.12873199999999999,0.163214,0.252544,0.270226,0.351772,0.46719700000000003,0.5538390000000001,0.739232,0.946868,1.34332,1.33114,1.7127299999999999,2.35617,2.8742400000000004,3.76515,4.84434,6.086869999999999,7.217810000000001,9.39434,11.9852,15.7325,19.1156,24.7032,31.352,38.5434,49.6817,62.7792,79.4872,100.194
2.0,0.0008773969999999999,0.00136666,0.00133065,0.00209361,0.00340339,0.00382208,0.00468455,0.00473593,0.0055955,0.00871943,0.00965596,0.0105928,0.018821900000000003,0.0219932,0.027288999999999997,0.0266753,0.037057,0.065228,0.04879,0.08167189999999999,0.111954,0.133799,0.158647,0.25632699999999997,0.264829,0.349118,0.47449300000000005,0.571978,0.751884,0.9437059999999999,1.34654,1.34814,1.7281099999999998,2.40425,2.91795,3.77421,4.76791,5.89175,7.46727,9.48199,11.7984,15.4872,18.6395,24.7803,30.8315,39.5476,49.4473,62.4223,79.865,99.7866
2.05,0.000899917,0.00133035,0.00132582,0.00209794,0.00337073,0.00382695,0.00472617,0.0050569,0.00547349,0.00855959,0.00981093,0.010415700000000002,0.018659099999999998,0.0216828,0.025955799999999998,0.0266496,0.0364277,0.063648,0.0489999,0.0829021,0.111266,0.132959,0.159243,0.257782,0.26662800000000003,0.348103,0.47475100000000003,0.567422,0.77372,0.880028,1.351,1.3770200000000001,1.69462,2.50837,2.85682,3.78126,4.69987,5.96771,7.13395,9.27069,12.0578,15.1396,19.6022,25.1154,30.5772,39.4073,49.4106,62.9319,79.7171,102.524
2.1,0.000872805,0.00135987,0.00134357,0.00206928,0.00341288,0.00388861,0.0048634,0.0049817,0.00538799,0.00828608,0.00958773,0.010032700000000002,0.0184269,0.0220717,0.0246831,0.0262904,0.0348803,0.0626989,0.0487649,0.08181870000000001,0.10929000000000001,0.127094,0.159991,0.24860500000000002,0.26477399999999995,0.34392,0.46441000000000004,0.571314,0.782229,0.891487,1.3022,1.3623100000000001,1.77062,2.54878,2.7869,3.74117,4.7545,6.13836,7.27036,9.42656,12.0446,14.8237,20.2147,24.5693,30.5536,39.0279,47.9596,62.383,78.0359,100.76799999999999
2.15,0.0008722510000000001,0.0013736,0.00136459,0.00202017,0.00354984,0.00405428,0.00499996,0.00504357,0.00539178,0.0082366,0.00993057,0.00972111,0.017919499999999998,0.0222002,0.0253858,0.026238599999999997,0.0360165,0.0634197,0.0488684,0.0787419,0.108793,0.125227,0.158967,0.24720999999999999,0.277434,0.340588,0.480759,0.561405,0.767484,0.9006709999999999,1.27324,1.36769,1.75315,2.50802,2.75244,3.70721,4.85101,6.1678,7.12223,9.33192,11.7974,15.0752,19.4823,24.8241,30.665,39.4328,49.3781,62.5514,78.0059,99.6279
